Year,Month,Location,MinTemp,MaxTemp,Rainfall
2008,Dec,Albury,13.4,22.9,0.6
2008,Dec,Albury,7.4,25.1,0
2008,Dec,Albury,12.9,25.7,0
2008,Dec,Albury,9.2,28,0
2008,Dec,Albury,17.5,32.3,1
2008,Dec,Albury,14.6,29.7,0.2
2008,Dec,Albury,14.3,25,0
2008,Dec,Albury,7.7,26.7,0
2008,Dec,Albury,9.7,31.9,0
2008,Dec,Albury,13.1,30.1,1.4
2008,Dec,Albury,13.4,30.4,0
2008,Dec,Albury,15.9,21.7,2.2
2008,Dec,Albury,15.9,18.6,15.6
2008,Dec,Albury,12.6,21,3.6
2008,Dec,Albury,8.4,24.6,0
2008,Dec,Albury,9.8,27.7,0
2008,Dec,Albury,14.1,20.9,0
2008,Dec,Albury,13.5,22.9,16.8
2008,Dec,Albury,11.2,22.5,10.6
2008,Dec,Albury,9.8,25.6,0
2008,Dec,Albury,11.5,29.3,0
2008,Dec,Albury,17.1,33,0
2008,Dec,Albury,20.5,31.8,0
2008,Dec,Albury,15.3,30.9,0
2008,Dec,Albury,12.6,32.4,0
2008,Dec,Albury,16.2,33.9,0
2008,Dec,Albury,16.9,33,0
2008,Dec,Albury,20.1,32.7,0
2008,Dec,Albury,19.7,27.2,0
2008,Dec,Albury,12.5,24.2,1.2
2008,Dec,Albury,12,24.4,0.8
2009,Jan,Albury,11.3,26.5,0
2009,Jan,Albury,9.6,23.9,0
2009,Jan,Albury,10.5,28.8,0
2009,Jan,Albury,12.3,34.6,0
2009,Jan,Albury,12.9,35.8,0
2009,Jan,Albury,13.7,37.9,0
2009,Jan,Albury,16.1,38.9,0
2009,Jan,Albury,14,28.3,0
2009,Jan,Albury,12.5,28.4,0
2009,Jan,Albury,17,30.8,0
2009,Jan,Albury,16.9,32,0
2009,Jan,Albury,17.3,34.7,0
2009,Jan,Albury,17.2,37.7,0
2009,Jan,Albury,17.4,43,0
2009,Jan,Albury,19.8,32.7,0
2009,Jan,Albury,14.9,26.7,0
2009,Jan,Albury,10.5,28.4,0
2009,Jan,Albury,11.3,32.2,0
2009,Jan,Albury,13.9,36.6,0
2009,Jan,Albury,18.6,39.9,0
2009,Jan,Albury,19.3,38.1,0.8
2009,Jan,Albury,24.4,34,0.6
2009,Jan,Albury,18.8,35.2,6.4
2009,Jan,Albury,20.8,30.6,0
2009,Jan,Albury,14,34.3,0
2009,Jan,Albury,15.7,38.4,0
2009,Jan,Albury,18.5,38.2,0
2009,Jan,Albury,20.4,40.7,0
2009,Jan,Albury,21.8,41.5,0
2009,Jan,Albury,22.3,42.9,0
2009,Jan,Albury,22,42.7,0
2009,Feb,Albury,28,43.1,0
2009,Feb,Albury,24.4,38.3,0.2
2009,Feb,Albury,21.5,37.7,0
2009,Feb,Albury,21.7,36.9,0
2009,Feb,Albury,21.5,41.2,0
2009,Feb,Albury,23.5,42.2,0
2009,Feb,Albury,22.3,44.8,0
2009,Feb,Albury,28.3,40.2,0
2009,Feb,Albury,18.4,31.2,0.4
2009,Feb,Albury,14.9,27.3,0
2009,Feb,Albury,13.5,26.7,0
2009,Feb,Albury,16.1,21.6,0
2009,Feb,Albury,14.6,29,3
